[06:50:03] [INFO] HF_ENDPOINT=https://hf-mirror.com

══════════════════════════════════════════════════════════════
[06:50:03] [STEP] Stage 0: 预处理 2023/2024 原始数据 (benchmark 候选, limit=80)
══════════════════════════════════════════════════════════════

2026-04-03 06:50:03,856 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2023.csv
2026-04-03 06:50:18,109 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:18,262 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:18,309 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:18,518 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:18,565 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:19,050 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:19,618 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:19,851 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:20,069 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:20,073 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:20,088 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:20,088 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:20,227 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:20,727 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:20,891 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:21,028 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:21,409 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:21,628 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:21,886 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:21,961 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:22,267 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:22,276 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:22,370 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:22,657 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:22,694 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:23,106 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:23,248 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:23,606 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:23,686 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:23,790 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:23,956 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:24,314 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:24,348 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:24,593 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:24,928 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:25,175 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:25,177 | INFO | [8/80] Non-multidisciplinary (single L1: {'计算机科学技术'}): Examining Science Education in ChatGPT: An Exploratory Study
2026-04-03 06:50:25,434 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:25,451 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:25,506 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:25,705 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:25,965 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:26,051 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:26,301 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:26,718 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:26,775 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:27,042 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:27,215 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:27,272 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:27,276 | INFO | [7/80] Non-multidisciplinary (single L1: {'计算机科学技术'}): Artificial intelligence in higher education: the state of th
2026-04-03 06:50:27,312 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:27,532 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:27,564 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:27,657 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:28,209 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:28,234 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:28,235 | INFO | Cross-disc confidence=0.20 (threshold=0.50): The paper primarily focuses on genomics and human genetics, which are well within the disciplines of basic medicine and biology. There is no substantial integration of theories or methods from distinct fields, and the contribution is fully understandable within these closely related disciplines.
2026-04-03 06:50:28,235 | INFO | [10/80] Below cross-disc confidence threshold (score=0.20 < threshold=0.50, reason=The paper primarily focuses on genomics and human genetics, which are well within the disciplines of basic medicine and biology. There is no substantial integration of theories or methods from distinct fields, and the contribution is fully understandable within these closely related disciplines.): A draft human pangenome reference
2026-04-03 06:50:28,372 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:28,674 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:28,938 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:29,031 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:29,113 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:29,742 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:29,864 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:29,909 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:30,005 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:30,326 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:30,361 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:30,638 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:30,736 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:30,772 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:30,972 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:31,437 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:31,540 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:31,592 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:31,627 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:31,629 | INFO | Cross-disc confidence=0.80 (threshold=0.50): The paper deeply integrates theories and methods from Earth Science (numerical weather prediction) and Computer Science (3D neural networks, AI-based methods), requiring substantial synthesis of both fields to achieve its contribution. The work cannot be fully understood within a single discipline.
2026-04-03 06:50:31,629 | INFO | [6/80] Multidisciplinary (score=0.80): Accurate medium-range global weather forecasting with 3D neu → primary=地球科学, secondary=计算机科学技术
2026-04-03 06:50:32,222 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:32,295 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:32,422 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:32,452 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:32,767 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:32,881 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:33,322 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:34,066 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:34,389 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:34,569 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:34,573 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper integrates methods from biology, medicine, and statistics, but the statistical analysis appears routine for genomic studies, and the primary focus remains on biological and medical insights without deep synthesis across distinct fields.
2026-04-03 06:50:34,573 | INFO | [5/80] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper integrates methods from biology, medicine, and statistics, but the statistical analysis appears routine for genomic studies, and the primary focus remains on biological and medical insights without deep synthesis across distinct fields.): Plasma proteomic associations with genetics and health in th
2026-04-03 06:50:34,594 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:34,643 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:34,736 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:34,829 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:35,202 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:35,203 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates deep-learning methods (计算机科学技术) with protein design (生物学), achieving meaningful synthesis. However, the contribution could still be partially understood within computational biology alone, limiting the score.
2026-04-03 06:50:35,203 | INFO | [3/80] Multidisciplinary (score=0.70): De novo design of protein structure and function with RFdiff → primary=计算机科学技术, secondary=生物学
2026-04-03 06:50:35,484 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:35,486 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on educational sociology with a minor methodological borrowing from computer science (GenAI technologies), but lacks deep integration or synthesis of theories from both fields.
2026-04-03 06:50:35,486 | INFO | [4/80] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on educational sociology with a minor methodological borrowing from computer science (GenAI technologies), but lacks deep integration or synthesis of theories from both fields.): Students’ voices on generative AI: perceptions, benefits, an
2026-04-03 06:50:35,682 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:35,683 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates computational methods (computer science) to solve a biological problem (mitochondrial genome assembly), but the contribution is primarily a tool for biology, with no deep theoretical synthesis across fields.
2026-04-03 06:50:35,683 | INFO | [2/80] Multidisciplinary (score=0.50): MitoHiFi: a python pipeline for mitochondrial genome assembl → primary=计算机科学技术, secondary=生物学
2026-04-03 06:50:36,122 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:36,255 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:36,382 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:36,389 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:36,720 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:37,241 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:37,846 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:37,972 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:37,986 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:37,987 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from clinical medicine and computer science, addressing the feasibility of ChatGPT in healthcare. The contribution requires understanding both fields, but the synthesis is more applicational than deeply theoretical.
2026-04-03 06:50:37,987 | INFO | [9/80] Multidisciplinary (score=0.70): Evaluating the Feasibility of ChatGPT in Healthcare: An Anal → primary=计算机科学技术, secondary=临床医学
2026-04-03 06:50:38,156 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:38,171 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:38,778 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:39,076 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:39,287 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:39,288 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on clinical medicine with a secondary application of computer science for data management, but lacks deep integration of theories or methods from distinct fields.
2026-04-03 06:50:39,288 | INFO | [1/80] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on clinical medicine with a secondary application of computer science for data management, but lacks deep integration of theories or methods from distinct fields.): MIMIC-IV, a freely accessible electronic health record datas
2026-04-03 06:50:39,580 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:39,661 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:39,809 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:39,810 | INFO | [12/80] Non-multidisciplinary (single L1: {'计算机科学技术'}): A survey of uncertainty in deep neural networks
2026-04-03 06:50:40,262 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:40,350 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:40,420 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:40,581 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:40,722 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:40,985 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:41,498 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:41,580 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:41,962 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:42,058 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:42,195 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:42,411 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:42,425 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:42,448 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:42,730 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:42,748 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:43,313 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:43,647 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:43,739 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:43,957 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:44,307 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:44,349 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:44,567 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:44,629 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:44,804 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:45,061 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:45,102 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:45,695 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:45,773 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:45,960 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:46,040 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:46,101 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:46,503 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:46,729 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:46,872 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:47,015 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:47,110 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:47,115 | INFO | [16/80] Non-multidisciplinary (single L1: {'计算机科学技术'}): Visual attention network
